{'outOfRailTime': 0.9675171837075368, 'outOfRailVelocity': 24.59638544083602, 'apogeeTime': 14.217224146337243, 'apogeeAltitude': 867.9192961093163, 'apogeeX': 100.99288447289885, 'apogeeY': 84.19134693538344, 'impactTime': 59.17803729065531, 'impactX': 349.8148343761779, 'impactY': 2.382323385505633, 'impactVelocity': -20.673496844980207, 'initialStaticMargin': 1.8064300814667902, 'outOfRailStaticMargin': 1.9951262668598382, 'finalStaticMargin': 2.8623687764619135, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 128.888538955249, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 14.614261987013238, 'drogueInflatedVelocity': 10.096538447817002}
{'outOfRailTime': 1.2333818582579315, 'outOfRailVelocity': 20.751713971166378, 'apogeeTime': 14.867920656126447, 'apogeeAltitude': 857.952280528679, 'apogeeX': 84.7434932752612, 'apogeeY': 90.69711463361871, 'impactTime': 67.83596891393822, 'impactX': 315.21393329014285, 'impactY': -13.524309577154114, 'impactVelocity': -17.083304149142595, 'initialStaticMargin': 1.5159305051887477, 'outOfRailStaticMargin': 1.664740692349416, 'finalStaticMargin': 2.432146720035639, 'numberOfEvents': 1, 'executionTime': 0.78125, 'maxVelocity': 124.13699423637766, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 14.467293408838978, 'drogueInflatedVelocity': 8.768604809217807}
{'outOfRailTime': 1.1857047125084395, 'outOfRailVelocity': 21.118629838206402, 'apogeeTime': 14.149535500962491, 'apogeeAltitude': 803.8794883551482, 'apogeeX': 86.82759664771861, 'apogeeY': 94.6968565843704, 'impactTime': 61.94372642109466, 'impactX': 311.7622079914928, 'impactY': 7.143848613156061, 'impactVelocity': -17.619893424693725, 'initialStaticMargin': 1.9657881422487649, 'outOfRailStaticMargin': 2.122157377280275, 'finalStaticMargin': 2.874295526960478, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 119.23724984485128, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 14.720388463154276, 'drogueInflatedVelocity': 10.82333145030362}
{'outOfRailTime': 0.8796794222607731, 'outOfRailVelocity': 26.412639908707014, 'apogeeTime': 14.297768518101597, 'apogeeAltitude': 902.0774726031591, 'apogeeX': 114.40076394064256, 'apogeeY': 99.38045806406129, 'impactTime': 64.41777895317792, 'impactX': 371.17748992517687, 'impactY': 1.0786464800601139, 'impactVelocity': -18.525614506426272, 'initialStaticMargin': 1.6815923003068889, 'outOfRailStaticMargin': 1.8985928270091845, 'finalStaticMargin': 2.867622404295953, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 133.1536799609298, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 15.427626318377094, 'drogueInflatedVelocity': 14.923966092406257}
{'outOfRailTime': 0.8833925197781541, 'outOfRailVelocity': 26.33579798945903, 'apogeeTime': 14.320850061784554, 'apogeeAltitude': 900.4753371676886, 'apogeeX': 141.46454055991012, 'apogeeY': 114.33779847795094, 'impactTime': 68.45075949094819, 'impactX': 448.2036335388521, 'impactY': -1.7313463245215388, 'impactVelocity': -17.209178727965366, 'initialStaticMargin': 2.0866402541532354, 'outOfRailStaticMargin': 2.285781530162902, 'finalStaticMargin': 3.1649222338997793, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 132.76903113664991, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 14.997136068182378, 'drogueInflatedVelocity': 14.14544565588017}
{'outOfRailTime': 1.3142931975416707, 'outOfRailVelocity': 19.78575885788694, 'apogeeTime': 14.748088007945075, 'apogeeAltitude': 849.7640778259963, 'apogeeX': 45.76354287920679, 'apogeeY': 68.10639829465093, 'impactTime': 65.82055062679247, 'impactX': 249.98402003966157, 'impactY': -35.364472271166406, 'impactVelocity': -17.40232501959284, 'initialStaticMargin': 1.972678495931889, 'outOfRailStaticMargin': 2.135952380106467, 'finalStaticMargin': 2.989605144870706, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 120.90622045605024, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 15.10735874006626, 'drogueInflatedVelocity': 6.764354525869132}
{'outOfRailTime': 1.0818392768829228, 'outOfRailVelocity': 22.281637578437017, 'apogeeTime': 13.576246714803634, 'apogeeAltitude': 750.771967112026, 'apogeeX': 84.49698369811813, 'apogeeY': 84.64845510244278, 'impactTime': 57.51789539599407, 'impactX': 289.22589631017007, 'impactY': 6.119339206105334, 'impactVelocity': -17.527739101240993, 'initialStaticMargin': 1.70622721915716, 'outOfRailStaticMargin': 1.891955837920567, 'finalStaticMargin': 2.713783207378127, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 115.36873038019743, 'drogueTriggerTime': 12.504761904761907, 'drogueInflatedTime': 14.964433369314406, 'drogueInflatedVelocity': 15.876849650313913}
{'outOfRailTime': 1.369197571744128, 'outOfRailVelocity': 19.2692248436132, 'apogeeTime': 14.691746937913877, 'apogeeAltitude': 834.541717063116, 'apogeeX': 111.71127062611907, 'apogeeY': 117.43821954560316, 'impactTime': 61.70685094987153, 'impactX': 369.82986453075387, 'impactY': 36.28823219942256, 'impactVelocity': -18.272995540163095, 'initialStaticMargin': 1.5233424921080145, 'outOfRailStaticMargin': 1.6758339235206747, 'finalStaticMargin': 2.493433215234753, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 120.62984834385993, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 16.00137802258957, 'drogueInflatedVelocity': 16.79076523262215}
{'outOfRailTime': 1.2507066171801686, 'outOfRailVelocity': 20.414244986677044, 'apogeeTime': 14.662810389813231, 'apogeeAltitude': 831.3625435695039, 'apogeeX': 87.59156008539993, 'apogeeY': 107.19805986630169, 'impactTime': 64.79553507140412, 'impactX': 383.1452480758109, 'impactY': -26.822462164385456, 'impactVelocity': -17.653803526886016, 'initialStaticMargin': 2.20559062871998, 'outOfRailStaticMargin': 2.3643657898293564, 'finalStaticMargin': 3.1626417975305072, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 120.39096383628271, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 14.389779598904669, 'drogueInflatedVelocity': 9.920270477514515}
{'outOfRailTime': 0.9742012775542372, 'outOfRailVelocity': 24.47402431315266, 'apogeeTime': 14.274872069898791, 'apogeeAltitude': 869.4205607973574, 'apogeeX': 137.29126986368777, 'apogeeY': 122.97774681457778, 'impactTime': 61.50755572349411, 'impactX': 395.281883792114, 'impactY': 52.00639966826094, 'impactVelocity': -19.610615748191663, 'initialStaticMargin': 1.9319732807122405, 'outOfRailStaticMargin': 2.117713944765341, 'finalStaticMargin': 2.970146336183979, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 128.6661652237542, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 14.656101466643113, 'drogueInflatedVelocity': 13.46431593080341}
{'outOfRailTime': 1.028446115544607, 'outOfRailVelocity': 23.78278716364207, 'apogeeTime': 14.8585422059952, 'apogeeAltitude': 940.0337582203051, 'apogeeX': 102.83123986696643, 'apogeeY': 106.04337432449033, 'impactTime': 67.42624119249372, 'impactX': 352.86378585707325, 'impactY': -18.64871834651851, 'impactVelocity': -18.58236246086424, 'initialStaticMargin': 2.0957018404738035, 'outOfRailStaticMargin': 2.2640693752189085, 'finalStaticMargin': 3.094748427048104, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 133.7966364038067, 'drogueTriggerTime': 13.923809523809526, 'drogueInflatedTime': 15.557122263135327, 'drogueInflatedVelocity': 11.926106851031516}
{'outOfRailTime': 0.7866818405185989, 'outOfRailVelocity': 28.68980906986286, 'apogeeTime': 14.03810951772229, 'apogeeAltitude': 890.2794468913742, 'apogeeX': 106.670812854079, 'apogeeY': 89.56958820456083, 'impactTime': 60.02711126199788, 'impactX': 334.58117839226173, 'impactY': -6.344080433749729, 'impactVelocity': -20.762155913306113, 'initialStaticMargin': 1.7809952285926152, 'outOfRailStaticMargin': 1.97846919840916, 'finalStaticMargin': 2.777813627727341, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 134.00185457597664, 'drogueTriggerTime': 13.104761904761906, 'drogueInflatedTime': 14.355858309580983, 'drogueInflatedVelocity': 10.13363074526308}
{'outOfRailTime': 1.3262442933637228, 'outOfRailVelocity': 19.635300555447586, 'apogeeTime': 14.629492227573474, 'apogeeAltitude': 828.6933482198485, 'apogeeX': 99.85043302690379, 'apogeeY': 118.60287439229288, 'impactTime': 66.69319334903457, 'impactX': 373.6347266746606, 'impactY': 14.427556838655068, 'impactVelocity': -16.289854958483712, 'initialStaticMargin': 2.0457452489173584, 'outOfRailStaticMargin': 2.2107735478206347, 'finalStaticMargin': 3.073464851269611, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 119.74397957792088, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 15.712688678589206, 'drogueInflatedVelocity': 15.100516464659917}
{'outOfRailTime': 1.3486686469038596, 'outOfRailVelocity': 19.366390122097446, 'apogeeTime': 14.449442638383225, 'apogeeAltitude': 804.6755639824416, 'apogeeX': 79.53479349920397, 'apogeeY': 95.77835515127958, 'impactTime': 56.97646990951738, 'impactX': 315.14063499355797, 'impactY': 19.357167308525476, 'impactVelocity': -19.520208941982123, 'initialStaticMargin': 1.518509217128871, 'outOfRailStaticMargin': 1.6732156070924102, 'finalStaticMargin': 2.476510038383402, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 117.7294265503106, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 16.000982651817758, 'drogueInflatedVelocity': 17.077521376280558}
{'outOfRailTime': 0.7318411887297553, 'outOfRailVelocity': 29.927283627216323, 'apogeeTime': 13.431766569154625, 'apogeeAltitude': 816.1888659923056, 'apogeeX': 103.36502579057664, 'apogeeY': 78.51209246879661, 'impactTime': 62.1572859140578, 'impactX': 343.3183914922916, 'impactY': -18.654271044202797, 'impactVelocity': -17.84125117612359, 'initialStaticMargin': 1.9767694078028155, 'outOfRailStaticMargin': 2.17335551215563, 'finalStaticMargin': 2.876988234384233, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 127.21563139379488, 'drogueTriggerTime': 12.523809523809526, 'drogueInflatedTime': 13.463204268996666, 'drogueInflatedVelocity': 9.543697336061328}
{'outOfRailTime': 1.0409127512999987, 'outOfRailVelocity': 23.254840235499703, 'apogeeTime': 14.086787896848389, 'apogeeAltitude': 835.400273699772, 'apogeeX': 70.73775329127147, 'apogeeY': 79.27182155484951, 'impactTime': 61.54304401369127, 'impactX': 330.35743588376613, 'impactY': -27.511447285653666, 'impactVelocity': -18.357469632648506, 'initialStaticMargin': 2.0392684959551435, 'outOfRailStaticMargin': 2.218711690428402, 'finalStaticMargin': 3.0550169440983272, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 124.79600930688666, 'drogueTriggerTime': 13.104761904761906, 'drogueInflatedTime': 14.861061263669065, 'drogueInflatedVelocity': 10.661108844031109}
{'outOfRailTime': 1.2544109266173202, 'outOfRailVelocity': 20.559845856593274, 'apogeeTime': 14.654823741459309, 'apogeeAltitude': 860.4763093731892, 'apogeeX': 129.659221220263, 'apogeeY': 126.82907718232775, 'impactTime': 65.45477351356828, 'impactX': 375.8746317671698, 'impactY': 16.531577189377643, 'impactVelocity': -17.230898499538256, 'initialStaticMargin': 1.2742053248177658, 'outOfRailStaticMargin': 1.4278515169563193, 'finalStaticMargin': 2.2404974190676294, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 125.21819780116908, 'drogueTriggerTime': 13.780952380952382, 'drogueInflatedTime': 16.148465752201897, 'drogueInflatedVelocity': 18.680194569025513}
{'outOfRailTime': 1.3947122756703483, 'outOfRailVelocity': 18.948768842342037, 'apogeeTime': 14.587353447966992, 'apogeeAltitude': 815.76678024218, 'apogeeX': 23.586530425405904, 'apogeeY': 46.04999459051916, 'impactTime': 59.26316109157434, 'impactX': 189.00647465198722, 'impactY': -45.052209715869594, 'impactVelocity': -18.99208750393161, 'initialStaticMargin': 1.4359984955276177, 'outOfRailStaticMargin': 1.5917922847124493, 'finalStaticMargin': 2.4191953450410386, 'numberOfEvents': 1, 'executionTime': 0.859375, 'maxVelocity': 117.94046768120762, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 15.591461482943245, 'drogueInflatedVelocity': 10.342274069877355}
{'outOfRailTime': 0.8414182970885773, 'outOfRailVelocity': 27.085404076587277, 'apogeeTime': 13.78500695279536, 'apogeeAltitude': 840.313634179304, 'apogeeX': 110.34815061006032, 'apogeeY': 90.26395868583687, 'impactTime': 58.35937189981006, 'impactX': 346.00591432452126, 'impactY': 9.119213590008497, 'impactVelocity': -18.85410163295022, 'initialStaticMargin': 1.5955156062909885, 'outOfRailStaticMargin': 1.8070430144224578, 'finalStaticMargin': 2.6809297908908785, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 128.3425398120081, 'drogueTriggerTime': 12.895238095238096, 'drogueInflatedTime': 16.1690953677026, 'drogueInflatedVelocity': 24.031895599466104}
{'outOfRailTime': 1.097460531580208, 'outOfRailVelocity': 22.356448849068453, 'apogeeTime': 14.296630558510222, 'apogeeAltitude': 842.3719256727904, 'apogeeX': 60.182536952925815, 'apogeeY': 69.73951586457426, 'impactTime': 64.90527548431712, 'impactX': 285.7074712927661, 'impactY': -41.593362700671406, 'impactVelocity': -17.181732717974334, 'initialStaticMargin': 2.157352396780999, 'outOfRailStaticMargin': 2.355077479654813, 'finalStaticMargin': 3.307063060312946, 'numberOfEvents': 1, 'executionTime': 0.765625, 'maxVelocity': 123.35610226936492, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 15.094628593267483, 'drogueInflatedVelocity': 10.106285850898036}
{'outOfRailTime': 0.8565882813460515, 'outOfRailVelocity': 26.639159000339635, 'apogeeTime': 13.687174344743537, 'apogeeAltitude': 819.8318857447023, 'apogeeX': 106.81881436416438, 'apogeeY': 95.58554717008971, 'impactTime': 57.47685353653104, 'impactX': 334.51690665672345, 'impactY': 30.47920758576858, 'impactVelocity': -20.30481999205252, 'initialStaticMargin': 2.055329072205086, 'outOfRailStaticMargin': 2.260706474141768, 'finalStaticMargin': 3.094912923910651, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 125.54960217051398, 'drogueTriggerTime': 12.685714285714287, 'drogueInflatedTime': 13.832085471618376, 'drogueInflatedVelocity': 10.545908109635942}
{'outOfRailTime': 1.035242835533438, 'outOfRailVelocity': 23.310602016236075, 'apogeeTime': 14.075809420255244, 'apogeeAltitude': 835.8265187255208, 'apogeeX': 97.94451008091085, 'apogeeY': 92.51414349316534, 'impactTime': 61.19293667399743, 'impactX': 311.61725639427885, 'impactY': 13.557150450628745, 'impactVelocity': -18.414222499788444, 'initialStaticMargin': 1.5946974209408182, 'outOfRailStaticMargin': 1.7850703657128637, 'finalStaticMargin': 2.6800415579918226, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 125.28022937304566, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 15.040814986005808, 'drogueInflatedVelocity': 13.24981246572807}
{'outOfRailTime': 1.2927804652010784, 'outOfRailVelocity': 19.782369848581183, 'apogeeTime': 13.934477041867174, 'apogeeAltitude': 751.9215738808921, 'apogeeX': 102.41032117738816, 'apogeeY': 111.89757646371923, 'impactTime': 59.34206977981108, 'impactX': 371.2922172293446, 'impactY': 5.040161191766703, 'impactVelocity': -17.172658407763297, 'initialStaticMargin': 1.6961043614561198, 'outOfRailStaticMargin': 1.8534793006202956, 'finalStaticMargin': 2.6217517754126964, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 113.90940019825496, 'drogueTriggerTime': 12.980952380952383, 'drogueInflatedTime': 14.984066885223434, 'drogueInflatedVelocity': 15.069570837245134}
{'outOfRailTime': 1.4217150284155484, 'outOfRailVelocity': 18.696411368753317, 'apogeeTime': 14.849136582802684, 'apogeeAltitude': 832.8493337022585, 'apogeeX': 50.395199834305274, 'apogeeY': 77.92837094150804, 'impactTime': 64.43977930871479, 'impactX': 274.2011698582208, 'impactY': -2.1198142477475583, 'impactVelocity': -17.65047713679319, 'initialStaticMargin': 2.1922046574238885, 'outOfRailStaticMargin': 2.3524311349648235, 'finalStaticMargin': 3.2026348089747056, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 117.56767942379473, 'drogueTriggerTime': 13.80952380952381, 'drogueInflatedTime': 15.177168635653704, 'drogueInflatedVelocity': 7.401504915910169}
{'outOfRailTime': 0.7285724917776806, 'outOfRailVelocity': 30.439995259037445, 'apogeeTime': 14.15370219463355, 'apogeeAltitude': 921.3592183669557, 'apogeeX': 98.88033710610298, 'apogeeY': 81.59907217244779, 'impactTime': 61.22380723411939, 'impactX': 321.71852522244086, 'impactY': 0.7393528446181942, 'impactVelocity': -20.65791587776012, 'initialStaticMargin': 2.146355021366892, 'outOfRailStaticMargin': 2.366119407648408, 'finalStaticMargin': 3.2247570284462954, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 137.19916835711803, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 14.811684343843801, 'drogueInflatedVelocity': 10.820848371278403}
{'outOfRailTime': 0.8262112180841468, 'outOfRailVelocity': 27.6053636382827, 'apogeeTime': 14.108307098071448, 'apogeeAltitude': 883.3339295945887, 'apogeeX': 154.00845759222548, 'apogeeY': 126.01666648449093, 'impactTime': 64.13888314628427, 'impactX': 423.22101437502823, 'impactY': 40.453151563083615, 'impactVelocity': -18.082071590886063, 'initialStaticMargin': 2.321879600259149, 'outOfRailStaticMargin': 2.5239894472690945, 'finalStaticMargin': 3.363071198931389, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 132.1236766150484, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 15.481254415336004, 'drogueInflatedVelocity': 18.890855534964892}
{'outOfRailTime': 0.9225438806973223, 'outOfRailVelocity': 25.205797746976124, 'apogeeTime': 13.760339247252293, 'apogeeAltitude': 814.4165904188583, 'apogeeX': 89.80966848714925, 'apogeeY': 84.21382581602471, 'impactTime': 62.63538287759317, 'impactX': 345.9489088044255, 'impactY': -19.085840922294324, 'impactVelocity': -17.37150778493926, 'initialStaticMargin': 1.7736029970308191, 'outOfRailStaticMargin': 1.982200985395947, 'finalStaticMargin': 2.874458611754353, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 123.98577098758423, 'drogueTriggerTime': 12.857142857142858, 'drogueInflatedTime': 14.377559470266776, 'drogueInflatedVelocity': 10.761770235300354}
{'outOfRailTime': 1.279198427250821, 'outOfRailVelocity': 19.78990849283644, 'apogeeTime': 13.82753833992869, 'apogeeAltitude': 736.8698348212886, 'apogeeX': 87.02460221560148, 'apogeeY': 97.848134137742, 'impactTime': 54.91061749313658, 'impactX': 285.27236206589, 'impactY': 47.160265730106694, 'impactVelocity': -19.693017121489483, 'initialStaticMargin': 1.9045169218778608, 'outOfRailStaticMargin': 2.0947308670767977, 'finalStaticMargin': 3.011416031384051, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 111.74199617858004, 'drogueTriggerTime': 12.933333333333335, 'drogueInflatedTime': 13.809865629919274, 'drogueInflatedVelocity': 10.032542540189084}
{'outOfRailTime': 0.9013368219616847, 'outOfRailVelocity': 25.87744458316439, 'apogeeTime': 14.071586346033277, 'apogeeAltitude': 867.5473908365232, 'apogeeX': 107.31181744875626, 'apogeeY': 95.24801092518304, 'impactTime': 62.89448858465367, 'impactX': 372.7987456612195, 'impactY': -4.373627096268401, 'impactVelocity': -18.392019865105986, 'initialStaticMargin': 1.8206119826180724, 'outOfRailStaticMargin': 1.9944529174126573, 'finalStaticMargin': 2.748136513688016, 'numberOfEvents': 1, 'executionTime': 0.953125, 'maxVelocity': 129.89846867332278, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 15.052691108905966, 'drogueInflatedVelocity': 13.727435830680779}
{'outOfRailTime': 1.0881395462582415, 'outOfRailVelocity': 22.491996111885946, 'apogeeTime': 14.217184364325643, 'apogeeAltitude': 834.0063355551708, 'apogeeX': 95.90323619022479, 'apogeeY': 100.7017379733731, 'impactTime': 60.46421401875379, 'impactX': 335.7960745356264, 'impactY': 21.520882637379795, 'impactVelocity': -19.14526580706549, 'initialStaticMargin': 1.7043519999243875, 'outOfRailStaticMargin': 1.8829706318237471, 'finalStaticMargin': 2.733992447913632, 'numberOfEvents': 1, 'executionTime': 0.75, 'maxVelocity': 123.33100296348198, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 14.652534321125653, 'drogueInflatedVelocity': 10.807218217212693}
