{'rocketMass': 8.254713328870741, 'impulse': 1424.8905647994686, 'burnOut': 6.222795591449251, 'nozzleRadius': 0.020163225915392914, 'throatRadius': 0.007866555476882316, 'grainSeparation': 0.008409569306836801, 'grainDensity': 1685.3953877186523, 'grainOuterRadius': 0.02078855631932336, 'grainInitialInnerRadius': 0.010070496829307376, 'grainInitialHeight': 0.12001578690624522, 'inertiaI': 3.659364195602763, 'inertiaZ': 0.007025145943348677, 'radius': 0.039511954689495594, 'distanceRocketNozzle': -1.0233027453132226, 'distanceRocketPropellant': -0.5707456040421465, 'powerOffDrag': 0.8800879017278418, 'powerOnDrag': 0.9103953951590079, 'noseLength': 0.27305963118111964, 'noseDistanceToCM': 1.1343376552421447, 'finSpan': 0.07687794172393793, 'finRootChord': 0.05847195981197024, 'finTipChord': 0.01787841940731749, 'finDistanceToCM': -0.9046197626953033, 'windDirection': 3.619390998959721, 'windSpeed': 0.9790562832381461, 'inclination': 85.83440107433651, 'heading': 53.23807626633639, 'railLength': 5.700459572169936, 'ensembleMember': 4, 'CdSDrogue': 0.37612186401951697, 'lag_rec': 1.1255921356592977, 'lag_se': 0.41683618524778976}
{'rocketMass': 8.256472307047972, 'impulse': 1384.5948101128656, 'burnOut': 4.753019924725088, 'nozzleRadius': 0.021792781551662647, 'throatRadius': 0.009626862510323814, 'grainSeparation': 0.0051114253487375425, 'grainDensity': 1688.5299157483778, 'grainOuterRadius': 0.020879292063321165, 'grainInitialInnerRadius': 0.009474384813521879, 'grainInitialHeight': 0.11862292456334546, 'inertiaI': 3.730309587152821, 'inertiaZ': 0.007071420984343584, 'radius': 0.04063573268539916, 'distanceRocketNozzle': -1.0232162525743973, 'distanceRocketPropellant': -0.5708024243469266, 'powerOffDrag': 0.7865156748537199, 'powerOnDrag': 0.8134856393850353, 'noseLength': 0.2726561040951559, 'noseDistanceToCM': 1.1338008959800197, 'finSpan': 0.07608362030582466, 'finRootChord': 0.058131123466381295, 'finTipChord': 0.01904481195572466, 'finDistanceToCM': -0.905538318778078, 'windDirection': -3.6092696784212395, 'windSpeed': 1.0043494781238989, 'inclination': 86.42336953630978, 'heading': 53.41464937223996, 'railLength': 5.69992745130893, 'ensembleMember': 4, 'CdSDrogue': 0.46424416835686905, 'lag_rec': 1.1341940489143272, 'lag_se': 0.8916924159929916}
{'rocketMass': 8.255601827247785, 'impulse': 1401.7133861371678, 'burnOut': 4.971204752527313, 'nozzleRadius': 0.022099536787233233, 'throatRadius': 0.008165386778743781, 'grainSeparation': 0.006351861730992797, 'grainDensity': 1764.1950042085525, 'grainOuterRadius': 0.02166549992828354, 'grainInitialInnerRadius': 0.009505236879763247, 'grainInitialHeight': 0.11875620280707402, 'inertiaI': 3.718432922167156, 'inertiaZ': 0.007078920150050336, 'radius': 0.04014277681357749, 'distanceRocketNozzle': -1.0233173066467494, 'distanceRocketPropellant': -0.5706728801024366, 'powerOffDrag': 0.7758403228327756, 'powerOnDrag': 0.8230617212603212, 'noseLength': 0.274600887128526, 'noseDistanceToCM': 1.1330116054125132, 'finSpan': 0.07758495944246921, 'finRootChord': 0.05806555667953027, 'finTipChord': 0.018620708012818742, 'finDistanceToCM': -0.9055484016933532, 'windDirection': 0.4198234583558014, 'windSpeed': 1.0318044948698157, 'inclination': 84.52090306423942, 'heading': 51.93139952911203, 'railLength': 5.700144104364771, 'ensembleMember': 4, 'CdSDrogue': 0.4650404506737788, 'lag_rec': -0.14468890719721172, 'lag_se': 0.7026201432147388}
{'rocketMass': 8.256058519666361, 'impulse': 1395.3964306779378, 'burnOut': 6.010738659108387, 'nozzleRadius': 0.022179581180086366, 'throatRadius': 0.007825350666657951, 'grainSeparation': 0.005221345595756263, 'grainDensity': 1710.3847750681555, 'grainOuterRadius': 0.021166880051241684, 'grainInitialInnerRadius': 0.009485567071361568, 'grainInitialHeight': 0.12019323444769475, 'inertiaI': 3.617129168527942, 'inertiaZ': 0.007017349512695308, 'radius': 0.04227165121837365, 'distanceRocketNozzle': -1.0252183563666806, 'distanceRocketPropellant': -0.5706954772888527, 'powerOffDrag': 0.8437980937952236, 'powerOnDrag': 0.8387640691064997, 'noseLength': 0.2743640560021169, 'noseDistanceToCM': 1.134074917655402, 'finSpan': 0.07779227791379575, 'finRootChord': 0.05780297864555136, 'finTipChord': 0.01818516516840322, 'finDistanceToCM': -0.9045366478615183, 'windDirection': -0.5879855922113306, 'windSpeed': 1.0094922426638668, 'inclination': 85.59639638410006, 'heading': 53.63816835992929, 'railLength': 5.700323608727857, 'ensembleMember': 4, 'CdSDrogue': 0.40378174218162105, 'lag_rec': 0.030263915132286545, 'lag_se': 0.8317771533917242}
{'rocketMass': 8.25570663497298, 'impulse': 1472.022447285782, 'burnOut': 6.579277555935176, 'nozzleRadius': 0.02107922476935515, 'throatRadius': 0.007597472977695044, 'grainSeparation': 0.00688624441143078, 'grainDensity': 1694.5827048447366, 'grainOuterRadius': 0.021007619374687293, 'grainInitialInnerRadius': 0.009626510231636244, 'grainInitialHeight': 0.12215090721656638, 'inertiaI': 3.71605770262835, 'inertiaZ': 0.006958543808788437, 'radius': 0.03872967974526016, 'distanceRocketNozzle': -1.0232175604516838, 'distanceRocketPropellant': -0.5707539637866171, 'powerOffDrag': 0.8598282561845674, 'powerOnDrag': 0.840398127418749, 'noseLength': 0.2736528369822713, 'noseDistanceToCM': 1.1325749787999668, 'finSpan': 0.07770745670223683, 'finRootChord': 0.058754754415946894, 'finTipChord': 0.01755430774663692, 'finDistanceToCM': -0.9047641637968523, 'windDirection': 0.8438454432646609, 'windSpeed': 0.9697155461567911, 'inclination': 85.85358124211196, 'heading': 54.74464470850421, 'railLength': 5.700003815081817, 'ensembleMember': 4, 'CdSDrogue': 0.4815946337547583, 'lag_rec': 1.8304455999267644, 'lag_se': 0.9718614158835501}
{'rocketMass': 8.25621559757005, 'impulse': 1393.6248542339015, 'burnOut': 6.901327145944334, 'nozzleRadius': 0.021443187840229787, 'throatRadius': 0.0084052156876102, 'grainSeparation': 0.0049204573270370516, 'grainDensity': 1644.4017973442255, 'grainOuterRadius': 0.021226931656781373, 'grainInitialInnerRadius': 0.010234881913843849, 'grainInitialHeight': 0.11957192340354805, 'inertiaI': 3.6486400012049898, 'inertiaZ': 0.006959629171814965, 'radius': 0.04031338331027738, 'distanceRocketNozzle': -1.022407241844466, 'distanceRocketPropellant': -0.5713400564278898, 'powerOffDrag': 0.8222856580842326, 'powerOnDrag': 0.852558324380846, 'noseLength': 0.27428949557201004, 'noseDistanceToCM': 1.133354813901528, 'finSpan': 0.07789348485823079, 'finRootChord': 0.05870454498188291, 'finTipChord': 0.01839606657069143, 'finDistanceToCM': -0.9051408035193758, 'windDirection': -0.7278073102209243, 'windSpeed': 0.9889841276991659, 'inclination': 84.6567841272861, 'heading': 54.560495477652516, 'railLength': 5.699713116267494, 'ensembleMember': 4, 'CdSDrogue': 0.524957047766809, 'lag_rec': 0.6696609877555787, 'lag_se': 0.6151933932783692}
{'rocketMass': 8.259014869677388, 'impulse': 1405.9981217370478, 'burnOut': 5.325935347817792, 'nozzleRadius': 0.022110207357499762, 'throatRadius': 0.006771953259839526, 'grainSeparation': 0.004564521238938931, 'grainDensity': 1713.5814682754271, 'grainOuterRadius': 0.02151712143529459, 'grainInitialInnerRadius': 0.009557292332986665, 'grainInitialHeight': 0.1211849709834842, 'inertiaI': 3.6481481089085097, 'inertiaZ': 0.0070164722068934765, 'radius': 0.04041601451333356, 'distanceRocketNozzle': -1.024436652656294, 'distanceRocketPropellant': -0.5708999054621184, 'powerOffDrag': 0.8964053458408762, 'powerOnDrag': 0.8350125537865213, 'noseLength': 0.2737319525357342, 'noseDistanceToCM': 1.1340164859459603, 'finSpan': 0.0771912739576502, 'finRootChord': 0.0573580054737227, 'finTipChord': 0.01718736453404182, 'finDistanceToCM': -0.9060194309209698, 'windDirection': -1.310249540023019, 'windSpeed': 0.9630431645463373, 'inclination': 85.67623737372337, 'heading': 52.218939411777114, 'railLength': 5.7005892890654755, 'ensembleMember': 4, 'CdSDrogue': 0.31103297380226314, 'lag_rec': 1.183600842116315, 'lag_se': 0.9673353145090592}
{'rocketMass': 8.25595648163966, 'impulse': 1431.0147737685845, 'burnOut': 6.346710650709951, 'nozzleRadius': 0.02172255667051868, 'throatRadius': 0.008231234012675814, 'grainSeparation': 0.007627718440183593, 'grainDensity': 1626.0069864810805, 'grainOuterRadius': 0.021115112650086802, 'grainInitialInnerRadius': 0.009238305915420677, 'grainInitialHeight': 0.11947185779531298, 'inertiaI': 3.6736176611366935, 'inertiaZ': 0.0069938810899273654, 'radius': 0.0413946920566145, 'distanceRocketNozzle': -1.0256998705304694, 'distanceRocketPropellant': -0.5692899445586599, 'powerOffDrag': 0.8668874871506674, 'powerOnDrag': 0.831482766733079, 'noseLength': 0.27348490677952014, 'noseDistanceToCM': 1.1366669200407884, 'finSpan': 0.07735510620698287, 'finRootChord': 0.05796872452780019, 'finTipChord': 0.017218125173472168, 'finDistanceToCM': -0.9066460360406973, 'windDirection': 1.3933523562386232, 'windSpeed': 1.0472387936955585, 'inclination': 85.37151463669679, 'heading': 50.65538263242697, 'railLength': 5.700225826330326, 'ensembleMember': 4, 'CdSDrogue': 0.4197950383609454, 'lag_rec': 0.42454575777012105, 'lag_se': 0.85157643333632}
{'rocketMass': 8.255014810932988, 'impulse': 1362.129893258504, 'burnOut': 5.418868470589177, 'nozzleRadius': 0.020967912486977897, 'throatRadius': 0.007620859474864183, 'grainSeparation': 0.006330408911477155, 'grainDensity': 1671.4128169975763, 'grainOuterRadius': 0.021909435211951735, 'grainInitialInnerRadius': 0.01024496393630547, 'grainInitialHeight': 0.12146066972522396, 'inertiaI': 3.6665422107993217, 'inertiaZ': 0.0070303449507015565, 'radius': 0.039974009953663577, 'distanceRocketNozzle': -1.0245352636057214, 'distanceRocketPropellant': -0.572392643831013, 'powerOffDrag': 0.9238862771958932, 'powerOnDrag': 0.889923838830146, 'noseLength': 0.27440412735350134, 'noseDistanceToCM': 1.1352617279288084, 'finSpan': 0.07755718773923231, 'finRootChord': 0.05818055898821305, 'finTipChord': 0.01769605625574051, 'finDistanceToCM': -0.9059563414788564, 'windDirection': -3.529360340015861, 'windSpeed': 1.0298436891211575, 'inclination': 84.19668657468564, 'heading': 54.65900290112907, 'railLength': 5.70109981551568, 'ensembleMember': 4, 'CdSDrogue': 0.4200975750018804, 'lag_rec': 1.0054967347036545, 'lag_se': 0.7096636130856291}
{'rocketMass': 8.256814773287735, 'impulse': 1397.3167985290247, 'burnOut': 3.517122524456404, 'nozzleRadius': 0.022271445905596626, 'throatRadius': 0.00836969279665335, 'grainSeparation': 0.005517743470629101, 'grainDensity': 1689.9829989279483, 'grainOuterRadius': 0.021570204337537494, 'grainInitialInnerRadius': 0.009474593988214316, 'grainInitialHeight': 0.12069018628985562, 'inertiaI': 3.69752385628991, 'inertiaZ': 0.007041124908230923, 'radius': 0.040628912556788244, 'distanceRocketNozzle': -1.0244241255798268, 'distanceRocketPropellant': -0.5708715670993871, 'powerOffDrag': 0.859947769339808, 'powerOnDrag': 0.9434147687362843, 'noseLength': 0.2741283864014993, 'noseDistanceToCM': 1.1341183399520984, 'finSpan': 0.07606116654858605, 'finRootChord': 0.05752388196826917, 'finTipChord': 0.017734345267201745, 'finDistanceToCM': -0.9066304395461775, 'windDirection': 0.13321075434138543, 'windSpeed': 0.9580228279483975, 'inclination': 87.14827507737436, 'heading': 52.398863150853764, 'railLength': 5.700305966810419, 'ensembleMember': 4, 'CdSDrogue': 0.5059884081617314, 'lag_rec': 0.9743286406635367, 'lag_se': 0.6958902203867492}
{'rocketMass': 8.257504328870231, 'impulse': 1403.7916214712488, 'burnOut': 6.084765076906867, 'nozzleRadius': 0.02121413826768093, 'throatRadius': 0.007900849438377206, 'grainSeparation': 0.006886492636918757, 'grainDensity': 1753.7219683837786, 'grainOuterRadius': 0.020930503442465196, 'grainInitialInnerRadius': 0.009621096792944692, 'grainInitialHeight': 0.11999291476969215, 'inertiaI': 3.707119716130058, 'inertiaZ': 0.007013561827522659, 'radius': 0.042494055533724165, 'distanceRocketNozzle': -1.0237006615890092, 'distanceRocketPropellant': -0.5725210320824662, 'powerOffDrag': 0.82352968761676, 'powerOnDrag': 0.837017508796872, 'noseLength': 0.27499914979055884, 'noseDistanceToCM': 1.1338991457754048, 'finSpan': 0.07717571841954625, 'finRootChord': 0.057913795101076186, 'finTipChord': 0.017648908967609872, 'finDistanceToCM': -0.9068292047875306, 'windDirection': -0.7402062378911545, 'windSpeed': 0.9640270771260835, 'inclination': 86.94070090505551, 'heading': 54.24151034973639, 'railLength': 5.699729493465146, 'ensembleMember': 4, 'CdSDrogue': 0.5749873348456018, 'lag_rec': 0.5027268859845074, 'lag_se': 0.9947892543218798}
{'rocketMass': 8.258018326706287, 'impulse': 1390.5688408078568, 'burnOut': 3.6389148721867928, 'nozzleRadius': 0.022294750347706255, 'throatRadius': 0.007812181410113144, 'grainSeparation': 0.0035136281885886638, 'grainDensity': 1717.307989845376, 'grainOuterRadius': 0.02137407258689253, 'grainInitialInnerRadius': 0.009594436449560855, 'grainInitialHeight': 0.11840644027984165, 'inertiaI': 3.709435976133556, 'inertiaZ': 0.0069467565709171635, 'radius': 0.042004780415409705, 'distanceRocketNozzle': -1.023275931619668, 'distanceRocketPropellant': -0.5708274938989341, 'powerOffDrag': 0.8905832877071688, 'powerOnDrag': 0.8378239022741192, 'noseLength': 0.2745878155553123, 'noseDistanceToCM': 1.1345412974392541, 'finSpan': 0.07685599701550906, 'finRootChord': 0.0578718273642465, 'finTipChord': 0.01792925597378131, 'finDistanceToCM': -0.9064093551022739, 'windDirection': -1.5655554222297807, 'windSpeed': 0.9509199920226512, 'inclination': 83.31631007287866, 'heading': 53.43697347953224, 'railLength': 5.69997297141048, 'ensembleMember': 4, 'CdSDrogue': 0.42931262737369547, 'lag_rec': 1.470644967123711, 'lag_se': 0.8001669158990361}
{'rocketMass': 8.256193305724134, 'impulse': 1440.2264801243355, 'burnOut': 4.511976157980865, 'nozzleRadius': 0.021421839412491813, 'throatRadius': 0.00806622421718527, 'grainSeparation': 0.005949931034481998, 'grainDensity': 1661.3132458403863, 'grainOuterRadius': 0.021044734198582788, 'grainInitialInnerRadius': 0.009117266601056617, 'grainInitialHeight': 0.12113064383648053, 'inertiaI': 3.692669830445413, 'inertiaZ': 0.006947634090535122, 'radius': 0.040301598275319296, 'distanceRocketNozzle': -1.024053149984498, 'distanceRocketPropellant': -0.5700985740646093, 'powerOffDrag': 0.8545183527733815, 'powerOnDrag': 0.868077716911573, 'noseLength': 0.27360073424417963, 'noseDistanceToCM': 1.1337352026747463, 'finSpan': 0.076500725301073, 'finRootChord': 0.0574830313822095, 'finTipChord': 0.017913178845519524, 'finDistanceToCM': -0.9064044021794632, 'windDirection': 3.822307332828577, 'windSpeed': 1.0286533595800131, 'inclination': 85.26151568103198, 'heading': 52.231844183131074, 'railLength': 5.699558279140327, 'ensembleMember': 4, 'CdSDrogue': 0.4758411861738186, 'lag_rec': 1.1480948772476705, 'lag_se': 0.6981821938871862}
{'rocketMass': 8.256707250503208, 'impulse': 1417.9514382026935, 'burnOut': 8.037710272869282, 'nozzleRadius': 0.022462806435288838, 'throatRadius': 0.0077810495274551845, 'grainSeparation': 0.006096671803252418, 'grainDensity': 1619.8133045591626, 'grainOuterRadius': 0.02129266431547157, 'grainInitialInnerRadius': 0.009042910869536003, 'grainInitialHeight': 0.11957600285992173, 'inertiaI': 3.685927103029302, 'inertiaZ': 0.007088868792612302, 'radius': 0.038691251123074775, 'distanceRocketNozzle': -1.024479891317406, 'distanceRocketPropellant': -0.5698455480032701, 'powerOffDrag': 0.8181578247575546, 'powerOnDrag': 0.8788713406023074, 'noseLength': 0.27161984419466995, 'noseDistanceToCM': 1.1347412160610266, 'finSpan': 0.07674339492824842, 'finRootChord': 0.05825918662165578, 'finTipChord': 0.01828033603725082, 'finDistanceToCM': -0.9073644170512233, 'windDirection': -4.299649443467174, 'windSpeed': 0.9958110481896876, 'inclination': 85.00927720552133, 'heading': 53.351241366304954, 'railLength': 5.699805044373678, 'ensembleMember': 4, 'CdSDrogue': 0.26219313030243563, 'lag_rec': 1.0927967381169392, 'lag_se': 0.6955948553182439}
{'rocketMass': 8.25754974919225, 'impulse': 1399.9099731976555, 'burnOut': 5.981431597196757, 'nozzleRadius': 0.022525604795128936, 'throatRadius': 0.008814745812176582, 'grainSeparation': 0.005663476145182655, 'grainDensity': 1659.204338364523, 'grainOuterRadius': 0.021871969030621927, 'grainInitialInnerRadius': 0.010051898802393619, 'grainInitialHeight': 0.11974177066128125, 'inertiaI': 3.673402032297244, 'inertiaZ': 0.007089579240929595, 'radius': 0.039342317408063744, 'distanceRocketNozzle': -1.0249679933913975, 'distanceRocketPropellant': -0.5708470620803141, 'powerOffDrag': 0.8616971213991412, 'powerOnDrag': 0.8494098474875375, 'noseLength': 0.2741695071524881, 'noseDistanceToCM': 1.133911404307744, 'finSpan': 0.07759964036558514, 'finRootChord': 0.058364580954456846, 'finTipChord': 0.01669534513094744, 'finDistanceToCM': -0.9049278704177087, 'windDirection': 0.8982121861263074, 'windSpeed': 0.9657142048131104, 'inclination': 84.18564960580004, 'heading': 53.952744790128286, 'railLength': 5.699192877345082, 'ensembleMember': 4, 'CdSDrogue': 0.5777831906330965, 'lag_rec': 0.22465134702438017, 'lag_se': 0.4408619679271969}
{'rocketMass': 8.257701169470929, 'impulse': 1411.4035364993456, 'burnOut': 4.7733492447036, 'nozzleRadius': 0.0216527213398784, 'throatRadius': 0.008045713037796654, 'grainSeparation': 0.007113938073807514, 'grainDensity': 1705.1120215203807, 'grainOuterRadius': 0.021889732228210137, 'grainInitialInnerRadius': 0.009724335280892392, 'grainInitialHeight': 0.12071419335973121, 'inertiaI': 3.681894129451474, 'inertiaZ': 0.006973112514369435, 'radius': 0.040018651846185464, 'distanceRocketNozzle': -1.024431687628722, 'distanceRocketPropellant': -0.5702126222112233, 'powerOffDrag': 0.8422857799889044, 'powerOnDrag': 0.8209831662824373, 'noseLength': 0.27545546026362683, 'noseDistanceToCM': 1.1324218366384289, 'finSpan': 0.07790578183416305, 'finRootChord': 0.05819804492331765, 'finTipChord': 0.017778131941224466, 'finDistanceToCM': -0.9070536706155602, 'windDirection': -3.4480414630631873, 'windSpeed': 0.9656255644791862, 'inclination': 85.11406037465697, 'heading': 53.12768712212231, 'railLength': 5.700391872332974, 'ensembleMember': 4, 'CdSDrogue': 0.5743203428156606, 'lag_rec': 1.435030725829197, 'lag_se': 0.7463459963155015}
{'rocketMass': 8.255839756960391, 'impulse': 1420.235581591158, 'burnOut': 5.777055875585528, 'nozzleRadius': 0.02184362355188817, 'throatRadius': 0.008821634751732999, 'grainSeparation': 0.006161163244549004, 'grainDensity': 1780.9155758599811, 'grainOuterRadius': 0.021605747986632246, 'grainInitialInnerRadius': 0.009579124947033267, 'grainInitialHeight': 0.12135129519577216, 'inertiaI': 3.651950033189166, 'inertiaZ': 0.0069501548738100365, 'radius': 0.04060441365448199, 'distanceRocketNozzle': -1.02335475135796, 'distanceRocketPropellant': -0.5695317689780591, 'powerOffDrag': 0.8080363336933514, 'powerOnDrag': 0.8918316931420999, 'noseLength': 0.27392305996086636, 'noseDistanceToCM': 1.1334559108195854, 'finSpan': 0.07610351834037785, 'finRootChord': 0.057435684478858086, 'finTipChord': 0.017378500299007366, 'finDistanceToCM': -0.9037086265829501, 'windDirection': 0.2385730274979996, 'windSpeed': 0.995748671136508, 'inclination': 84.95246141936069, 'heading': 52.873071558964, 'railLength': 5.699463966769438, 'ensembleMember': 4, 'CdSDrogue': 0.362970326915938, 'lag_rec': 0.8561373409965425, 'lag_se': 0.8026892579524402}
{'rocketMass': 8.25724363927365, 'impulse': 1487.6140706044039, 'burnOut': 5.541408011473651, 'nozzleRadius': 0.02105639424553978, 'throatRadius': 0.007936253654782354, 'grainSeparation': 0.006484054255130903, 'grainDensity': 1722.0357769521374, 'grainOuterRadius': 0.020701143449129815, 'grainInitialInnerRadius': 0.01018008419764261, 'grainInitialHeight': 0.12034509520851362, 'inertiaI': 3.672692433007649, 'inertiaZ': 0.00699922479709815, 'radius': 0.041062918441501436, 'distanceRocketNozzle': -1.0228955903063566, 'distanceRocketPropellant': -0.5706589390523239, 'powerOffDrag': 0.8810826665065588, 'powerOnDrag': 0.8999571356730222, 'noseLength': 0.2732997964976681, 'noseDistanceToCM': 1.132731193948436, 'finSpan': 0.07730785930901489, 'finRootChord': 0.058476892396633444, 'finTipChord': 0.017452442092340648, 'finDistanceToCM': -0.9045854577844424, 'windDirection': 1.8995258403213042, 'windSpeed': 1.0033019634567473, 'inclination': 85.58639674647551, 'heading': 52.428011409923066, 'railLength': 5.7004801555219515, 'ensembleMember': 4, 'CdSDrogue': 0.44792725806936273, 'lag_rec': 0.8606677458685509, 'lag_se': 0.6219562248493032}
{'rocketMass': 8.258529432833928, 'impulse': 1460.2502930852922, 'burnOut': 4.507006435043628, 'nozzleRadius': 0.02066286296099714, 'throatRadius': 0.0076322088270089706, 'grainSeparation': 0.006920407474369384, 'grainDensity': 1749.219440945572, 'grainOuterRadius': 0.021389986465954733, 'grainInitialInnerRadius': 0.00956549513497896, 'grainInitialHeight': 0.11898116649751396, 'inertiaI': 3.6566745909580582, 'inertiaZ': 0.007054622510371523, 'radius': 0.04019265474794345, 'distanceRocketNozzle': -1.0240496140148956, 'distanceRocketPropellant': -0.5718957468895915, 'powerOffDrag': 0.9071537240847888, 'powerOnDrag': 0.8511768607433474, 'noseLength': 0.27355037990705183, 'noseDistanceToCM': 1.1335923031386024, 'finSpan': 0.076992931231873, 'finRootChord': 0.057321684033454216, 'finTipChord': 0.01791271564030645, 'finDistanceToCM': -0.905540145469835, 'windDirection': 1.4192159140092846, 'windSpeed': 0.9495678503697667, 'inclination': 85.08657627479064, 'heading': 53.81721852225569, 'railLength': 5.699899027235926, 'ensembleMember': 4, 'CdSDrogue': 0.3662837741004523, 'lag_rec': 0.10837889208735896, 'lag_se': 0.7198928718645248}
