{'outOfRailTime': 1.2080174765165692, 'outOfRailVelocity': 20.782607230095284, 'apogeeTime': 14.018552147941683, 'apogeeAltitude': 782.7574051605166, 'apogeeX': 70.25700947852243, 'apogeeY': 85.73311155430362, 'impactTime': 64.08671025813656, 'impactX': 348.61841686814773, 'impactY': -57.334979584469004, 'impactVelocity': -15.662326124656508, 'initialStaticMargin': 1.7271397100224395, 'outOfRailStaticMargin': 1.8964284253199848, 'finalStaticMargin': 2.7165359028007203, 'numberOfEvents': 1, 'maxVelocity': 117.34887295672216, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 15.825708841186149, 'drogueInflatedVelocity': 18.682992949029916}
{'outOfRailTime': 1.0161391849681196, 'outOfRailVelocity': 23.623356125680523, 'apogeeTime': 14.121950629575064, 'apogeeAltitude': 837.9966831312763, 'apogeeX': 131.25210534696032, 'apogeeY': 131.07984512816608, 'impactTime': 66.33102152919821, 'impactX': 454.97536733976864, 'impactY': -5.093867141454138, 'impactVelocity': -16.535218298071367, 'initialStaticMargin': 2.28683357767275, 'outOfRailStaticMargin': 2.4814902960821486, 'finalStaticMargin': 3.3770322552728143, 'numberOfEvents': 1, 'maxVelocity': 124.9695103660249, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 15.046370187383019, 'drogueInflatedVelocity': 15.880804080909384}
{'outOfRailTime': 1.0878413988764417, 'outOfRailVelocity': 22.708943214529413, 'apogeeTime': 14.563212444182453, 'apogeeAltitude': 885.9695020461661, 'apogeeX': 82.5029478333565, 'apogeeY': 94.42847522316491, 'impactTime': 62.138045337921675, 'impactX': 363.43530930933656, 'impactY': -31.237087579062678, 'impactVelocity': -19.035252511350635, 'initialStaticMargin': 1.7832383888041419, 'outOfRailStaticMargin': 1.945334155249696, 'finalStaticMargin': 2.7427985084734168, 'numberOfEvents': 1, 'maxVelocity': 128.46804608146036, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 16.126970101913525, 'drogueInflatedVelocity': 17.035897559693364}
{'outOfRailTime': 1.2849079973968813, 'outOfRailVelocity': 19.921887931051046, 'apogeeTime': 14.250830908740394, 'apogeeAltitude': 789.4409455985926, 'apogeeX': 85.01508766887241, 'apogeeY': 119.2318687059484, 'impactTime': 64.92095097547129, 'impactX': 377.7227622065907, 'impactY': -12.976402819772536, 'impactVelocity': -16.372989574417687, 'initialStaticMargin': 2.523714491071714, 'outOfRailStaticMargin': 2.6890162097316277, 'finalStaticMargin': 3.5054891993866653, 'numberOfEvents': 1, 'maxVelocity': 116.2429321656609, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 14.537565425874273, 'drogueInflatedVelocity': 11.128828190809523}
{'outOfRailTime': 0.8838018964373892, 'outOfRailVelocity': 26.089303215716736, 'apogeeTime': 13.771993292867931, 'apogeeAltitude': 825.0794495329224, 'apogeeX': 91.33623091293751, 'apogeeY': 84.7720842070503, 'impactTime': 66.28159138567965, 'impactX': 397.6843239623748, 'impactY': -71.48789692234074, 'impactVelocity': -16.031701850505303, 'initialStaticMargin': 2.1308126971812595, 'outOfRailStaticMargin': 2.3166616019220916, 'finalStaticMargin': 3.089214352588442, 'numberOfEvents': 1, 'maxVelocity': 125.92350484556864, 'drogueTriggerTime': 12.914285714285715, 'drogueInflatedTime': 14.852724635254027, 'drogueInflatedVelocity': 13.682544684755838}
{'outOfRailTime': 1.1747335245577801, 'outOfRailVelocity': 21.21538261744779, 'apogeeTime': 14.155434659334436, 'apogeeAltitude': 802.2582381221757, 'apogeeX': 100.40241755465526, 'apogeeY': 117.05472660866783, 'impactTime': 65.06434939851657, 'impactX': 401.86146290518246, 'impactY': -17.191577310025806, 'impactVelocity': -16.45626808782798, 'initialStaticMargin': 2.334118317353092, 'outOfRailStaticMargin': 2.50734999781925, 'finalStaticMargin': 3.3382723905946126, 'numberOfEvents': 1, 'maxVelocity': 118.88725053253619, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 14.634322093457314, 'drogueInflatedVelocity': 12.17465322050674}
{'outOfRailTime': 1.1872633998307203, 'outOfRailVelocity': 21.268300701777076, 'apogeeTime': 14.557288212562392, 'apogeeAltitude': 856.9061650327587, 'apogeeX': 116.8336584600172, 'apogeeY': 129.49641338823088, 'impactTime': 58.73918613149319, 'impactX': 397.5854544986161, 'impactY': 43.14605549844424, 'impactVelocity': -20.464807136300195, 'initialStaticMargin': 2.0371054729135434, 'outOfRailStaticMargin': 2.196926812395721, 'finalStaticMargin': 3.003690533952646, 'numberOfEvents': 1, 'maxVelocity': 124.4268331267662, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 15.536935361857562, 'drogueInflatedVelocity': 15.355123291418987}
{'outOfRailTime': 1.046300139833356, 'outOfRailVelocity': 23.343142374725844, 'apogeeTime': 14.564962686406906, 'apogeeAltitude': 894.1824014527401, 'apogeeX': 102.75726982826913, 'apogeeY': 118.38402361176612, 'impactTime': 67.16721009852678, 'impactX': 423.3529320425268, 'impactY': -22.46463677871452, 'impactVelocity': -17.821790854166053, 'initialStaticMargin': 2.0362194101243616, 'outOfRailStaticMargin': 2.2114705202757383, 'finalStaticMargin': 3.0621106753374034, 'numberOfEvents': 1, 'maxVelocity': 129.66927222984947, 'drogueTriggerTime': 13.676190476190477, 'drogueInflatedTime': 14.932500877778837, 'drogueInflatedVelocity': 11.39248252080358}
{'outOfRailTime': 1.3272913665859796, 'outOfRailVelocity': 19.608108091170806, 'apogeeTime': 15.305564126009255, 'apogeeAltitude': 830.9741068053534, 'apogeeX': 87.634741733088, 'apogeeY': 106.71876557607654, 'impactTime': 59.90770589913112, 'impactX': 353.35948715951497, 'impactY': 1.0935656605521753, 'impactVelocity': -20.277882875776353, 'initialStaticMargin': 1.5488029179860772, 'outOfRailStaticMargin': 1.7120232601945542, 'finalStaticMargin': 2.5649891089772794, 'numberOfEvents': 1, 'maxVelocity': 119.57058714053669, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 14.178946610148449, 'drogueInflatedVelocity': 10.456055309555072}
{'outOfRailTime': 1.3200379111840443, 'outOfRailVelocity': 19.9154800278774, 'apogeeTime': 14.99360653628641, 'apogeeAltitude': 886.6494720426413, 'apogeeX': 65.23687837668241, 'apogeeY': 95.81698442437789, 'impactTime': 69.33420030395693, 'impactX': 376.87734886054125, 'impactY': -64.07190779274063, 'impactVelocity': -16.9346911168292, 'initialStaticMargin': 1.9743395218093864, 'outOfRailStaticMargin': 2.107511375460438, 'finalStaticMargin': 2.8231801919357804, 'numberOfEvents': 1, 'maxVelocity': 125.2853642944524, 'drogueTriggerTime': 14.03809523809524, 'drogueInflatedTime': 15.485332947830567, 'drogueInflatedVelocity': 9.265216105528761}
{'outOfRailTime': 1.0173199505453092, 'outOfRailVelocity': 23.51070363970734, 'apogeeTime': 14.120320906302616, 'apogeeAltitude': 831.3412726664719, 'apogeeX': 83.92004094056625, 'apogeeY': 98.61869920701947, 'impactTime': 57.34890519553453, 'impactX': 336.5918454057751, 'impactY': 1.3413933193015501, 'impactVelocity': -19.36173777406754, 'initialStaticMargin': 2.476750520361406, 'outOfRailStaticMargin': 2.6680124012325592, 'finalStaticMargin': 3.5252286906564105, 'numberOfEvents': 1, 'maxVelocity': 122.58342990238627, 'drogueTriggerTime': 13.009523809523811, 'drogueInflatedTime': 16.411779929322034, 'drogueInflatedVelocity': 23.19161979672684}
{'outOfRailTime': 1.063180012921149, 'outOfRailVelocity': 22.904137091311295, 'apogeeTime': 14.271880706653715, 'apogeeAltitude': 850.5737593532717, 'apogeeX': 105.75488351607832, 'apogeeY': 112.29364015309558, 'impactTime': 63.601520932486444, 'impactX': 406.69520878332423, 'impactY': -13.56359222118016, 'impactVelocity': -18.08461565617716, 'initialStaticMargin': 2.256314698288738, 'outOfRailStaticMargin': 2.440430725097185, 'finalStaticMargin': 3.3144457423329747, 'numberOfEvents': 1, 'maxVelocity': 125.24045502029546, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 14.830943489552766, 'drogueInflatedVelocity': 12.179655576822823}
{'outOfRailTime': 0.990377564245823, 'outOfRailVelocity': 24.082281856982874, 'apogeeTime': 14.187252344082074, 'apogeeAltitude': 852.3816926233292, 'apogeeX': 81.91748253371792, 'apogeeY': 92.33789433793883, 'impactTime': 62.664659661523466, 'impactX': 366.2992247272526, 'impactY': -37.47000675554336, 'impactVelocity': -18.302187004929173, 'initialStaticMargin': 2.4236039738636963, 'outOfRailStaticMargin': 2.6039930161889058, 'finalStaticMargin': 3.414416562320088, 'numberOfEvents': 1, 'maxVelocity': 125.65974798667628, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 15.009797830959991, 'drogueInflatedVelocity': 11.782917752696708}
{'outOfRailTime': 1.1596228009501834, 'outOfRailVelocity': 21.612849279101294, 'apogeeTime': 14.325944944040225, 'apogeeAltitude': 838.4871396361998, 'apogeeX': 102.79919558667576, 'apogeeY': 98.00183269431939, 'impactTime': 63.221895485730585, 'impactX': 398.97326291016157, 'impactY': -32.21126220135742, 'impactVelocity': -17.963090760355122, 'initialStaticMargin': 1.4935763749788395, 'outOfRailStaticMargin': 1.6523975477573114, 'finalStaticMargin': 2.443352196785253, 'numberOfEvents': 1, 'maxVelocity': 124.08421073127002, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 14.901665485927476, 'drogueInflatedVelocity': 11.546245903703047}
{'outOfRailTime': 1.2635095202111128, 'outOfRailVelocity': 20.40469155362653, 'apogeeTime': 14.740128112386024, 'apogeeAltitude': 861.7932302599525, 'apogeeX': 79.97957752880232, 'apogeeY': 97.31053611419138, 'impactTime': 64.535654555537, 'impactX': 370.95817757394656, 'impactY': -37.56608360353071, 'impactVelocity': -17.976168876745426, 'initialStaticMargin': 2.003200862466255, 'outOfRailStaticMargin': 2.15766557415584, 'finalStaticMargin': 2.9601714441059297, 'numberOfEvents': 1, 'maxVelocity': 123.39202960474877, 'drogueTriggerTime': 13.80952380952381, 'drogueInflatedTime': 15.54265642057758, 'drogueInflatedVelocity': 11.702460463897745}
{'outOfRailTime': 0.8083593557715913, 'outOfRailVelocity': 28.0503693612331, 'apogeeTime': 14.13719137268261, 'apogeeAltitude': 891.6899751532851, 'apogeeX': 34.72473637346098, 'apogeeY': 39.75410916568766, 'impactTime': 58.941228673316964, 'impactX': 275.2113970351166, 'impactY': -91.09713305017743, 'impactVelocity': -21.629855519328075, 'initialStaticMargin': 2.26325831442797, 'outOfRailStaticMargin': 2.4692174625126975, 'finalStaticMargin': 3.3077150022802315, 'numberOfEvents': 1, 'maxVelocity': 131.96868883860105, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 14.22959702970183, 'drogueInflatedVelocity': 3.92688092747546}
{'outOfRailTime': 1.0519595039666572, 'outOfRailVelocity': 23.214975364061733, 'apogeeTime': 14.602388338111023, 'apogeeAltitude': 896.7465587676943, 'apogeeX': 48.8172360405062, 'apogeeY': 70.20018091106994, 'impactTime': 67.23693742767298, 'impactX': 342.0000204641503, 'impactY': -93.2754184339191, 'impactVelocity': -17.096160568038936, 'initialStaticMargin': 2.1270417380664832, 'outOfRailStaticMargin': 2.3111992427319152, 'finalStaticMargin': 3.204068720541038, 'numberOfEvents': 1, 'maxVelocity': 128.78852984374353, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 16.4024265357724, 'drogueInflatedVelocity': 17.8666765835813}
{'outOfRailTime': 1.2263003846096132, 'outOfRailVelocity': 20.77144578690567, 'apogeeTime': 14.675665602978794, 'apogeeAltitude': 853.1494312289162, 'apogeeX': 90.86418339749359, 'apogeeY': 108.57576770014225, 'impactTime': 62.95196486307699, 'impactX': 380.80246024615917, 'impactY': -11.354412687389702, 'impactVelocity': -18.978573944187673, 'initialStaticMargin': 1.777200113259537, 'outOfRailStaticMargin': 1.9490778877151052, 'finalStaticMargin': 2.829860097771722, 'numberOfEvents': 1, 'maxVelocity': 123.08204808445039, 'drogueTriggerTime': 13.752380952380953, 'drogueInflatedTime': 14.546218520711156, 'drogueInflatedVelocity': 10.010604201077628}
{'outOfRailTime': 0.7311214724503253, 'outOfRailVelocity': 30.270045884599934, 'apogeeTime': 14.07543051632185, 'apogeeAltitude': 906.141373710534, 'apogeeX': 79.759499519619, 'apogeeY': 74.58712908627766, 'impactTime': 63.748280029324384, 'impactX': 373.4445950970019, 'impactY': -70.30661178399446, 'impactVelocity': -18.837142328880642, 'initialStaticMargin': 2.4108964110556386, 'outOfRailStaticMargin': 2.6318598438161467, 'finalStaticMargin': 3.482309412723452, 'numberOfEvents': 1, 'maxVelocity': 135.1160315772867, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 15.110100845237623, 'drogueInflatedVelocity': 12.486530293037895}
{'outOfRailTime': 1.3039824780472424, 'outOfRailVelocity': 19.708928091985296, 'apogeeTime': 14.346469619274309, 'apogeeAltitude': 792.8571151205913, 'apogeeX': 109.41743006568097, 'apogeeY': 125.25478512434923, 'impactTime': 63.40614649139305, 'impactX': 405.26806471463556, 'impactY': 5.0492851259921645, 'impactVelocity': -17.05086222483509, 'initialStaticMargin': 2.16701684265653, 'outOfRailStaticMargin': 2.3449879932173134, 'finalStaticMargin': 3.2389360703434313, 'numberOfEvents': 1, 'maxVelocity': 116.15708622960477, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 14.684180953122512, 'drogueInflatedVelocity': 12.714091346406105}
{'outOfRailTime': 0.8599120619276587, 'outOfRailVelocity': 26.937005965224117, 'apogeeTime': 14.290340009911848, 'apogeeAltitude': 908.7966125160499, 'apogeeX': 113.57454627116071, 'apogeeY': 102.4694228226388, 'impactTime': 60.4696719705907, 'impactX': 405.31923076845254, 'impactY': -10.598082580367727, 'impactVelocity': -20.31566160235501, 'initialStaticMargin': 1.9531935526391375, 'outOfRailStaticMargin': 2.1364404770948466, 'finalStaticMargin': 2.935067849491086, 'numberOfEvents': 1, 'maxVelocity': 134.55718857347057, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.748807527098252, 'drogueInflatedVelocity': 17.239468100455714}
{'outOfRailTime': 1.3004631827728428, 'outOfRailVelocity': 19.995135191617404, 'apogeeTime': 14.971376462632843, 'apogeeAltitude': 878.8344808061047, 'apogeeX': 92.3671945182549, 'apogeeY': 128.65810913616286, 'impactTime': 63.08267067007075, 'impactX': 383.0735638647151, 'impactY': 20.14116986520699, 'impactVelocity': -19.40395048537968, 'initialStaticMargin': 2.543408905916683, 'outOfRailStaticMargin': 2.7072242906864785, 'finalStaticMargin': 3.573427004223908, 'numberOfEvents': 1, 'maxVelocity': 123.53117618653675, 'drogueTriggerTime': 14.009523809523811, 'drogueInflatedTime': 15.381397289035439, 'drogueInflatedVelocity': 11.726889896095175}
{'outOfRailTime': 0.8992480798261746, 'outOfRailVelocity': 25.685723071155216, 'apogeeTime': 13.772262030725871, 'apogeeAltitude': 818.5041984511936, 'apogeeX': 128.15416240980852, 'apogeeY': 111.40021375892731, 'impactTime': 60.82799022999728, 'impactX': 426.82030667532797, 'impactY': -2.0056553770423404, 'impactVelocity': -18.44917216946553, 'initialStaticMargin': 2.047489989861075, 'outOfRailStaticMargin': 2.2504113733600755, 'finalStaticMargin': 3.098201464304133, 'numberOfEvents': 1, 'maxVelocity': 124.47299353932527, 'drogueTriggerTime': 12.695238095238096, 'drogueInflatedTime': 14.176060276067401, 'drogueInflatedVelocity': 12.969317721343378}
{'outOfRailTime': 1.240846983643297, 'outOfRailVelocity': 20.44505798941335, 'apogeeTime': 14.268568525717992, 'apogeeAltitude': 803.2410418851557, 'apogeeX': 118.31848440232716, 'apogeeY': 130.97612297187425, 'impactTime': 57.21126647612617, 'impactX': 390.2039391211575, 'impactY': 51.64451861686164, 'impactVelocity': -19.923056009613397, 'initialStaticMargin': 2.0213548259324035, 'outOfRailStaticMargin': 2.1863530192710883, 'finalStaticMargin': 3.0032233229462726, 'numberOfEvents': 1, 'maxVelocity': 118.57793960363998, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 15.017118644008272, 'drogueInflatedVelocity': 14.67490244815695}
{'outOfRailTime': 0.8996152452227362, 'outOfRailVelocity': 25.995608724321844, 'apogeeTime': 14.29878405504964, 'apogeeAltitude': 895.1653144983554, 'apogeeX': 99.91508775914912, 'apogeeY': 98.98869278092349, 'impactTime': 67.66663165668054, 'impactX': 424.4332607004475, 'impactY': -52.88855430371285, 'impactVelocity': -17.718814788605062, 'initialStaticMargin': 2.0251133696073804, 'outOfRailStaticMargin': 2.202225530713645, 'finalStaticMargin': 2.9791434827122116, 'numberOfEvents': 1, 'maxVelocity': 131.6649756166411, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 14.332395701296182, 'drogueInflatedVelocity': 9.82725711255114}
{'outOfRailTime': 1.1989042774480152, 'outOfRailVelocity': 21.03136752446784, 'apogeeTime': 14.398776405590691, 'apogeeAltitude': 830.3265733078972, 'apogeeX': 85.90521335077459, 'apogeeY': 99.85216987078886, 'impactTime': 58.669589553132504, 'impactX': 348.5433166799635, 'impactY': -2.0271413997472476, 'impactVelocity': -19.748339847112273, 'initialStaticMargin': 2.1648374917069195, 'outOfRailStaticMargin': 2.3367209465666785, 'finalStaticMargin': 3.1896198488942478, 'numberOfEvents': 1, 'maxVelocity': 121.26630577853442, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 15.282825065865769, 'drogueInflatedVelocity': 12.661079018712925}
{'outOfRailTime': 1.3829832084333655, 'outOfRailVelocity': 19.055782281906115, 'apogeeTime': 14.943979764447729, 'apogeeAltitude': 854.1470982157414, 'apogeeX': 65.61090558875787, 'apogeeY': 104.08459030590521, 'impactTime': 65.69965029801199, 'impactX': 354.94969424334397, 'impactY': -32.12770911249221, 'impactVelocity': -17.63328136552031, 'initialStaticMargin': 2.462343204168389, 'outOfRailStaticMargin': 2.6423121659942685, 'finalStaticMargin': 3.609271904790858, 'numberOfEvents': 1, 'maxVelocity': 119.98765023702671, 'drogueTriggerTime': 14.057142857142859, 'drogueInflatedTime': 15.399840909955193, 'drogueInflatedVelocity': 9.731964180807937}
{'outOfRailTime': 0.7856929672380111, 'outOfRailVelocity': 28.952804770771323, 'apogeeTime': 14.425608910073322, 'apogeeAltitude': 950.0249652205428, 'apogeeX': 61.47714956704432, 'apogeeY': 59.29737655546113, 'impactTime': 73.11762076286838, 'impactX': 400.3778495702515, 'impactY': -138.88759973159017, 'impactVelocity': -16.423856890568203, 'initialStaticMargin': 2.2871224416439597, 'outOfRailStaticMargin': 2.459189084361059, 'finalStaticMargin': 3.1752451064491654, 'numberOfEvents': 1, 'maxVelocity': 139.39248119846116, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.447261793281358, 'drogueInflatedVelocity': 11.447032463024534}
{'outOfRailTime': 0.9865645304937827, 'outOfRailVelocity': 24.14629672803588, 'apogeeTime': 14.220546534127767, 'apogeeAltitude': 857.8879183689749, 'apogeeX': 46.22129011445806, 'apogeeY': 64.62526642572696, 'impactTime': 63.67346330798948, 'impactX': 318.68787467866423, 'impactY': -83.83990622023198, 'impactVelocity': -17.895027080222324, 'initialStaticMargin': 2.109050243770115, 'outOfRailStaticMargin': 2.2963853847945783, 'finalStaticMargin': 3.1441627051016914, 'numberOfEvents': 1, 'maxVelocity': 126.00496863015469, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 15.202488895080723, 'drogueInflatedVelocity': 10.950993913641785}
{'outOfRailTime': 1.2213135417555905, 'outOfRailVelocity': 20.661746128343353, 'apogeeTime': 14.126727001304033, 'apogeeAltitude': 790.124457903416, 'apogeeX': 87.0901887215802, 'apogeeY': 94.79630589566153, 'impactTime': 56.89621601117607, 'impactX': 340.5695026189144, 'impactY': -0.8063341851009267, 'impactVelocity': -19.711694937164207, 'initialStaticMargin': 1.705655317849784, 'outOfRailStaticMargin': 1.8726913584852187, 'finalStaticMargin': 2.6902708310971635, 'numberOfEvents': 1, 'maxVelocity': 117.81864000343043, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 14.721714228315523, 'drogueInflatedVelocity': 11.063315114557382}
