{'outOfRailTime': 1.2513393513026758, 'outOfRailVelocity': 20.50293544286928, 'apogeeTime': 14.676666948875123, 'apogeeAltitude': 856.906116160704, 'apogeeX': 70.6606293590077, 'apogeeY': 101.59707928637575, 'impactTime': 60.55462896137334, 'impactX': 336.4259528274803, 'impactY': -6.753273836527742, 'impactVelocity': -19.86836405331918, 'initialStaticMargin': 2.38142589290865, 'outOfRailStaticMargin': 2.537856129164065, 'finalStaticMargin': 3.3385747071498533, 'numberOfEvents': 1, 'maxVelocity': 122.74671234052406, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 15.180523559002326, 'drogueInflatedVelocity': 9.949478827588164}
{'outOfRailTime': 1.102259188035452, 'outOfRailVelocity': 22.280869984615176, 'apogeeTime': 14.396820914646076, 'apogeeAltitude': 838.1377105396487, 'apogeeX': 109.81498449987899, 'apogeeY': 122.18140653881026, 'impactTime': 63.03573636148119, 'impactX': 409.37019610270704, 'impactY': 3.974128732852242, 'impactVelocity': -18.474703068311346, 'initialStaticMargin': 2.356726841442891, 'outOfRailStaticMargin': 2.539970833245474, 'finalStaticMargin': 3.4153146016254126, 'numberOfEvents': 1, 'maxVelocity': 123.12191118441322, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 14.217709031023734, 'drogueInflatedVelocity': 11.75541676449405}
{'outOfRailTime': 1.1254906465892738, 'outOfRailVelocity': 21.88522429088729, 'apogeeTime': 14.17176525913271, 'apogeeAltitude': 815.9672377169934, 'apogeeX': 106.25571183011238, 'apogeeY': 121.98967885693723, 'impactTime': 56.150744031057656, 'impactX': 364.61714198392434, 'impactY': 44.02671647489172, 'impactVelocity': -19.907686382762908, 'initialStaticMargin': 2.523285291778838, 'outOfRailStaticMargin': 2.7116862801146095, 'finalStaticMargin': 3.608078976477193, 'numberOfEvents': 1, 'maxVelocity': 120.72420469479891, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 16.098830505540136, 'drogueInflatedVelocity': 21.458834581811452}
{'outOfRailTime': 1.1082961236465716, 'outOfRailVelocity': 22.046229875750655, 'apogeeTime': 13.846717382088896, 'apogeeAltitude': 780.4973514404485, 'apogeeX': 87.62807994079719, 'apogeeY': 99.77430054038777, 'impactTime': 57.25310638682086, 'impactX': 344.2523318663099, 'impactY': 2.576220977561638, 'impactVelocity': -19.205110787923346, 'initialStaticMargin': 1.9044118124149143, 'outOfRailStaticMargin': 2.0891993958572406, 'finalStaticMargin': 2.9454790551436743, 'numberOfEvents': 1, 'maxVelocity': 118.41872978589748, 'drogueTriggerTime': 12.733333333333334, 'drogueInflatedTime': 14.332633093270132, 'drogueInflatedVelocity': 10.89344919834895}
{'outOfRailTime': 1.1472171631020744, 'outOfRailVelocity': 21.921591034468506, 'apogeeTime': 14.759686354941437, 'apogeeAltitude': 896.1918634379181, 'apogeeX': 131.66817220815062, 'apogeeY': 137.96424156007166, 'impactTime': 63.347257948490174, 'impactX': 447.82681915525103, 'impactY': 31.042188089955044, 'impactVelocity': -19.887792595846474, 'initialStaticMargin': 1.8233817607504845, 'outOfRailStaticMargin': 1.9850765816682017, 'finalStaticMargin': 2.814361226651251, 'numberOfEvents': 1, 'maxVelocity': 128.88756623351267, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 14.769043320360833, 'drogueInflatedVelocity': 13.201800044954908}
{'outOfRailTime': 1.676427666346321, 'outOfRailVelocity': 16.536840656863983, 'apogeeTime': 14.660702951301927, 'apogeeAltitude': 748.3682957327294, 'apogeeX': 111.67760388135254, 'apogeeY': 138.54593785004323, 'impactTime': 54.54748552136879, 'impactX': 359.6940055610509, 'impactY': 81.41848592079364, 'impactVelocity': -19.96854000641337, 'initialStaticMargin': 2.076292111777291, 'outOfRailStaticMargin': 2.2437619585246917, 'finalStaticMargin': 3.146676656360876, 'numberOfEvents': 1, 'maxVelocity': 108.18960868960079, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.677743206489378, 'drogueInflatedVelocity': 16.521579525686366}
{'outOfRailTime': 1.216289753297451, 'outOfRailVelocity': 20.737126460086714, 'apogeeTime': 14.280307015067404, 'apogeeAltitude': 809.9230556298523, 'apogeeX': 124.7227609294129, 'apogeeY': 139.7569034806514, 'impactTime': 60.55763365273908, 'impactX': 417.90204470343554, 'impactY': 43.603333882276935, 'impactVelocity': -18.883546572020588, 'initialStaticMargin': 2.1587337075164434, 'outOfRailStaticMargin': 2.334217038397629, 'finalStaticMargin': 3.2006500122476456, 'numberOfEvents': 1, 'maxVelocity': 119.4056761380611, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.355082372268463, 'drogueInflatedVelocity': 13.694292536133132}
{'outOfRailTime': 1.2133081139727562, 'outOfRailVelocity': 20.856708135822302, 'apogeeTime': 14.998689998367752, 'apogeeAltitude': 818.36693370688, 'apogeeX': 117.55283043737205, 'apogeeY': 119.05475638360242, 'impactTime': 59.70368338425718, 'impactX': 397.2735731437619, 'impactY': 15.225768877067896, 'impactVelocity': -19.901424857367374, 'initialStaticMargin': 1.497610887913819, 'outOfRailStaticMargin': 1.6545188581754298, 'finalStaticMargin': 2.438415493328117, 'numberOfEvents': 1, 'maxVelocity': 121.02113608510427, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 13.81623281243968, 'drogueInflatedVelocity': 12.480846881823926}
{'outOfRailTime': 1.0201464898098374, 'outOfRailVelocity': 23.59180059129365, 'apogeeTime': 14.173476976133436, 'apogeeAltitude': 847.2498170973788, 'apogeeX': 77.4693424517648, 'apogeeY': 85.10404937295928, 'impactTime': 64.68895790701573, 'impactX': 370.65146032308576, 'impactY': -58.95845046098833, 'impactVelocity': -17.484522351787533, 'initialStaticMargin': 2.096559066716759, 'outOfRailStaticMargin': 2.2764244114657557, 'finalStaticMargin': 3.1043908474005244, 'numberOfEvents': 1, 'maxVelocity': 125.35476799929845, 'drogueTriggerTime': 13.104761904761906, 'drogueInflatedTime': 14.739955979502586, 'drogueInflatedVelocity': 9.853949761093283}
{'outOfRailTime': 0.923800150926839, 'outOfRailVelocity': 25.160014780327785, 'apogeeTime': 13.645745161694364, 'apogeeAltitude': 800.9081345214518, 'apogeeX': 74.2811462679459, 'apogeeY': 74.42085681370635, 'impactTime': 61.329671001202925, 'impactX': 345.1932543243961, 'impactY': -61.91738015014759, 'impactVelocity': -17.118429274314718, 'initialStaticMargin': 1.8852304576407701, 'outOfRailStaticMargin': 2.0751159153627703, 'finalStaticMargin': 2.8737164235129224, 'numberOfEvents': 1, 'maxVelocity': 123.01247167709111, 'drogueTriggerTime': 12.647619047619049, 'drogueInflatedTime': 15.050489100756701, 'drogueInflatedVelocity': 15.35971312776708}
{'outOfRailTime': 1.2141983856293879, 'outOfRailVelocity': 20.72107207741296, 'apogeeTime': 14.18717158978598, 'apogeeAltitude': 800.0035706898177, 'apogeeX': 74.54824597146157, 'apogeeY': 100.53243661970842, 'impactTime': 60.677150943594576, 'impactX': 340.8920222439507, 'impactY': -14.942557086781765, 'impactVelocity': -18.061124959931, 'initialStaticMargin': 2.298895074819761, 'outOfRailStaticMargin': 2.4921897038704706, 'finalStaticMargin': 3.4454196778950115, 'numberOfEvents': 1, 'maxVelocity': 118.28480276525579, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 14.865060978800246, 'drogueInflatedVelocity': 11.187160320161395}
{'outOfRailTime': 1.0640915742556305, 'outOfRailVelocity': 23.02550416235627, 'apogeeTime': 14.375617236013674, 'apogeeAltitude': 866.160434476825, 'apogeeX': 119.4168994712546, 'apogeeY': 114.71780595136246, 'impactTime': 66.57137625856176, 'impactX': 440.78534688608863, 'impactY': -27.70730415784496, 'impactVelocity': -17.065482990684853, 'initialStaticMargin': 1.7113934334579832, 'outOfRailStaticMargin': 1.8743972976522651, 'finalStaticMargin': 2.6626762715527175, 'numberOfEvents': 1, 'maxVelocity': 127.76444957025231, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 15.35801627481529, 'drogueInflatedVelocity': 14.848162665161707}
{'outOfRailTime': 1.0968707448018238, 'outOfRailVelocity': 22.456387394158973, 'apogeeTime': 14.314273628404178, 'apogeeAltitude': 846.7524333627316, 'apogeeX': 73.88042840115376, 'apogeeY': 93.07671539758965, 'impactTime': 62.782667050515464, 'impactX': 355.82340839674026, 'impactY': -33.739380121712166, 'impactVelocity': -18.69999839834421, 'initialStaticMargin': 1.8288601771405402, 'outOfRailStaticMargin': 2.0012605480495953, 'finalStaticMargin': 2.8355859881549246, 'numberOfEvents': 1, 'maxVelocity': 124.8375689140932, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 14.34594372080104, 'drogueInflatedVelocity': 8.48685693058693}
{'outOfRailTime': 1.0268778877504587, 'outOfRailVelocity': 23.29519819821126, 'apogeeTime': 13.933677367045004, 'apogeeAltitude': 804.2452979111897, 'apogeeX': 93.02866425931842, 'apogeeY': 105.1317988784736, 'impactTime': 60.82889386748807, 'impactX': 370.3847226351418, 'impactY': -10.69315621471374, 'impactVelocity': -17.86807314326353, 'initialStaticMargin': 2.5788812294140397, 'outOfRailStaticMargin': 2.7757187635502323, 'finalStaticMargin': 3.652864323762648, 'numberOfEvents': 1, 'maxVelocity': 120.58656570271212, 'drogueTriggerTime': 12.923809523809526, 'drogueInflatedTime': 14.808581414217272, 'drogueInflatedVelocity': 13.236963296143449}
{'outOfRailTime': 1.1931256704869075, 'outOfRailVelocity': 21.20654937490442, 'apogeeTime': 14.603888385920465, 'apogeeAltitude': 860.3871205942651, 'apogeeX': 56.598206933810104, 'apogeeY': 83.93480889786618, 'impactTime': 62.06758180329162, 'impactX': 323.0549831995266, 'impactY': -43.884840498074276, 'impactVelocity': -18.87624423090117, 'initialStaticMargin': 2.4983658371309634, 'outOfRailStaticMargin': 2.6632152877633266, 'finalStaticMargin': 3.4939061407538654, 'numberOfEvents': 1, 'maxVelocity': 123.98016797432162, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 15.518534998874905, 'drogueInflatedVelocity': 11.256779797306251}
{'outOfRailTime': 1.0674861028473446, 'outOfRailVelocity': 22.856603691254286, 'apogeeTime': 14.281817806141587, 'apogeeAltitude': 847.8022309536118, 'apogeeX': 130.5814895817402, 'apogeeY': 135.73863691224093, 'impactTime': 59.089064511755964, 'impactX': 421.33051487915026, 'impactY': 47.951615441468896, 'impactVelocity': -20.021925514242813, 'initialStaticMargin': 2.087064595059502, 'outOfRailStaticMargin': 2.2599913710490447, 'finalStaticMargin': 3.079720980118378, 'numberOfEvents': 1, 'maxVelocity': 125.18816052925958, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 15.111312277267416, 'drogueInflatedVelocity': 15.481333408833642}
{'outOfRailTime': 0.9654433895328578, 'outOfRailVelocity': 24.513739142105383, 'apogeeTime': 13.913261420105945, 'apogeeAltitude': 828.699080570384, 'apogeeX': 116.91158449135841, 'apogeeY': 107.97053906864775, 'impactTime': 61.65747721767682, 'impactX': 415.1815464696949, 'impactY': -10.321886769741612, 'impactVelocity': -18.52645017307928, 'initialStaticMargin': 1.6457028963363085, 'outOfRailStaticMargin': 1.825163476685117, 'finalStaticMargin': 2.626077806539156, 'numberOfEvents': 1, 'maxVelocity': 125.84472773288171, 'drogueTriggerTime': 12.933333333333335, 'drogueInflatedTime': 14.083199939960146, 'drogueInflatedVelocity': 11.603737667411995}
{'outOfRailTime': 1.0487422687144814, 'outOfRailVelocity': 23.122768036620467, 'apogeeTime': 14.20790932544017, 'apogeeAltitude': 844.4111232444204, 'apogeeX': 80.78666657950342, 'apogeeY': 88.68661198002886, 'impactTime': 67.23930229478948, 'impactX': 388.2983930964418, 'impactY': -67.7084536952998, 'impactVelocity': -16.473283429112023, 'initialStaticMargin': 2.168803797697019, 'outOfRailStaticMargin': 2.3478986392417376, 'finalStaticMargin': 3.183621165991621, 'numberOfEvents': 1, 'maxVelocity': 124.65795270672768, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 14.816138132139157, 'drogueInflatedVelocity': 10.369407050264185}
{'outOfRailTime': 1.2806932965861526, 'outOfRailVelocity': 20.19945990307493, 'apogeeTime': 14.70079892123894, 'apogeeAltitude': 856.0163181013938, 'apogeeX': 64.55430448916084, 'apogeeY': 97.3608779969091, 'impactTime': 62.15490851881349, 'impactX': 334.60294641105475, 'impactY': -25.34433438166005, 'impactVelocity': -18.68941362969069, 'initialStaticMargin': 1.9659315406108884, 'outOfRailStaticMargin': 2.1260720683829595, 'finalStaticMargin': 2.964957182148258, 'numberOfEvents': 1, 'maxVelocity': 122.8904407613132, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 15.788358277334748, 'drogueInflatedVelocity': 13.133519496665558}
{'outOfRailTime': 0.8353809505849757, 'outOfRailVelocity': 27.388254207116507, 'apogeeTime': 14.108587645343718, 'apogeeAltitude': 881.4107993933153, 'apogeeX': 128.97956447039167, 'apogeeY': 114.73162646142477, 'impactTime': 56.54947471281374, 'impactX': 412.2972955662575, 'impactY': 35.61338442120087, 'impactVelocity': -22.37119569857326, 'initialStaticMargin': 1.9962352649904735, 'outOfRailStaticMargin': 2.2018981664148454, 'finalStaticMargin': 3.069129497722743, 'numberOfEvents': 1, 'maxVelocity': 132.04207651457398, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 14.801861939625676, 'drogueInflatedVelocity': 13.769160047914724}
{'outOfRailTime': 0.962784032714435, 'outOfRailVelocity': 24.683291505844174, 'apogeeTime': 14.284150851321808, 'apogeeAltitude': 876.9677663992034, 'apogeeX': 99.93641514159414, 'apogeeY': 104.23150468568795, 'impactTime': 58.724872249005465, 'impactX': 376.07484118410457, 'impactY': 6.830329878850318, 'impactVelocity': -21.139556600693798, 'initialStaticMargin': 2.2368955266763213, 'outOfRailStaticMargin': 2.4222688574303177, 'finalStaticMargin': 3.2676161385312006, 'numberOfEvents': 1, 'maxVelocity': 129.21674738170947, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 14.817819883235822, 'drogueInflatedVelocity': 11.332359746734927}
{'outOfRailTime': 1.5003657082151638, 'outOfRailVelocity': 17.984364808460924, 'apogeeTime': 14.755495809669396, 'apogeeAltitude': 806.8150758348745, 'apogeeX': 70.33271272725364, 'apogeeY': 110.73797435388036, 'impactTime': 60.08046755232396, 'impactX': 328.76470376696705, 'impactY': 6.741275979359062, 'impactVelocity': -18.74236684915369, 'initialStaticMargin': 1.5696699655008806, 'outOfRailStaticMargin': 1.7458793872418565, 'finalStaticMargin': 2.7106918912016753, 'numberOfEvents': 1, 'maxVelocity': 115.54285031136192, 'drogueTriggerTime': 13.82857142857143, 'drogueInflatedTime': 15.503000188517442, 'drogueInflatedVelocity': 11.803824714928343}
{'outOfRailTime': 1.273210733347208, 'outOfRailVelocity': 20.27427223724325, 'apogeeTime': 14.701259869805337, 'apogeeAltitude': 857.199926282346, 'apogeeX': 102.76464045457085, 'apogeeY': 117.66735525573537, 'impactTime': 64.49277749621078, 'impactX': 404.0553816408976, 'impactY': -9.02483387653231, 'impactVelocity': -17.879421074719193, 'initialStaticMargin': 1.9576946469017042, 'outOfRailStaticMargin': 2.1273772465287686, 'finalStaticMargin': 3.0211616114693083, 'numberOfEvents': 1, 'maxVelocity': 123.33977317261137, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 15.548647320497663, 'drogueInflatedVelocity': 13.609315922351056}
{'outOfRailTime': 0.9487589302358066, 'outOfRailVelocity': 24.80051259023105, 'apogeeTime': 13.874250050777109, 'apogeeAltitude': 825.2191128837289, 'apogeeX': 104.42099847482896, 'apogeeY': 90.66415534558858, 'impactTime': 63.47306225728177, 'impactX': 404.23307199726395, 'impactY': -46.26009351384718, 'impactVelocity': -17.46244398270098, 'initialStaticMargin': 1.7777313645994766, 'outOfRailStaticMargin': 1.9559992559043087, 'finalStaticMargin': 2.7347203153643465, 'numberOfEvents': 1, 'maxVelocity': 125.20655823929471, 'drogueTriggerTime': 12.81904761904762, 'drogueInflatedTime': 14.28865632178531, 'drogueInflatedVelocity': 10.811715985190652}
{'outOfRailTime': 1.2629062468974837, 'outOfRailVelocity': 20.301035161320407, 'apogeeTime': 14.546864695649603, 'apogeeAltitude': 836.3399339977009, 'apogeeX': 37.90765952778419, 'apogeeY': 66.95674880870435, 'impactTime': 62.45212875586315, 'impactX': 296.38861210412887, 'impactY': -70.42907013518375, 'impactVelocity': -18.40676121139214, 'initialStaticMargin': 1.8024252212083243, 'outOfRailStaticMargin': 1.968196659810354, 'finalStaticMargin': 2.815427458811518, 'numberOfEvents': 1, 'maxVelocity': 120.70001831571753, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 14.98183814966334, 'drogueInflatedVelocity': 6.8689866036702805}
{'outOfRailTime': 0.9606123789625199, 'outOfRailVelocity': 24.83942877896506, 'apogeeTime': 14.456007436518798, 'apogeeAltitude': 902.8545893016603, 'apogeeX': 92.77511164222733, 'apogeeY': 91.96317310287047, 'impactTime': 67.60530494649055, 'impactX': 412.77478272549956, 'impactY': -61.71512204590043, 'impactVelocity': -17.828315298995545, 'initialStaticMargin': 2.0967600839851084, 'outOfRailStaticMargin': 2.2707542843886506, 'finalStaticMargin': 3.0768344029321133, 'numberOfEvents': 1, 'maxVelocity': 131.84040158978635, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 14.701952967645347, 'drogueInflatedVelocity': 9.386477740936128}
{'outOfRailTime': 0.9956668130781511, 'outOfRailVelocity': 24.002607178574618, 'apogeeTime': 14.080841425855363, 'apogeeAltitude': 844.4240121799583, 'apogeeX': 74.24394559355423, 'apogeeY': 77.3843786051517, 'impactTime': 55.874509638021166, 'impactX': 317.9208791098561, 'impactY': -24.28129321526555, 'impactVelocity': -21.089385587072503, 'initialStaticMargin': 1.7969417861639676, 'outOfRailStaticMargin': 1.9702074916450243, 'finalStaticMargin': 2.7549262318041383, 'numberOfEvents': 1, 'maxVelocity': 125.82855326450863, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 15.470069091798727, 'drogueInflatedVelocity': 15.204076262283989}
{'outOfRailTime': 0.9465811488484941, 'outOfRailVelocity': 24.755445249403515, 'apogeeTime': 13.850364794400747, 'apogeeAltitude': 820.1924561794572, 'apogeeX': 75.23728631661263, 'apogeeY': 77.83463706489471, 'impactTime': 62.83205166026429, 'impactX': 357.0422199799561, 'impactY': -61.21780933823906, 'impactVelocity': -17.507955244285604, 'initialStaticMargin': 2.0641208547632326, 'outOfRailStaticMargin': 2.252890315519454, 'finalStaticMargin': 3.062997660011392, 'numberOfEvents': 1, 'maxVelocity': 123.65989174031345, 'drogueTriggerTime': 12.933333333333335, 'drogueInflatedTime': 14.39241952626694, 'drogueInflatedVelocity': 9.46630390899982}
{'outOfRailTime': 0.742283280742355, 'outOfRailVelocity': 29.97888828997342, 'apogeeTime': 14.053306588474056, 'apogeeAltitude': 904.2209659733039, 'apogeeX': 126.94791895476385, 'apogeeY': 106.33402681317392, 'impactTime': 73.36847300416986, 'impactX': 492.3093466279474, 'impactY': -77.21322853352683, 'impactVelocity': -15.641977667504253, 'initialStaticMargin': 1.8419191751708028, 'outOfRailStaticMargin': 2.05383058247106, 'finalStaticMargin': 2.8862852292664227, 'numberOfEvents': 1, 'maxVelocity': 136.00221633213843, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 14.638017738921272, 'drogueInflatedVelocity': 12.740251891249285}
{'outOfRailTime': 0.9617172271741369, 'outOfRailVelocity': 24.720557229168886, 'apogeeTime': 14.27120013784436, 'apogeeAltitude': 879.1347307323551, 'apogeeX': 87.05966975050782, 'apogeeY': 82.26618710937409, 'impactTime': 67.72205227445264, 'impactX': 401.9983644356153, 'impactY': -79.74492293220281, 'impactVelocity': -16.84853529134535, 'initialStaticMargin': 1.8869523080502733, 'outOfRailStaticMargin': 2.078406516908988, 'finalStaticMargin': 2.9595118996814005, 'numberOfEvents': 1, 'maxVelocity': 129.78994605467983, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 15.228386644863187, 'drogueInflatedVelocity': 12.428322221369662}
